,Name,Games,Sets,Points,Serves,Aces,ServeErrs,Receptions,ReceptErrs,ReceptNeg,ReceptPerf,Spikes,SpikeErrs,SpikesBlocked,SpikesPerf,Blocks,Year,Position
0,Veljkovic Stefana,34,128,297,470,30,71,14,1,2,7,357,16,28,192,75,2018,Middleblocker
1,Adams Rachael Alexis,30,109,273,367,20,54,24,5,5,11,394,42,29,206,47,2018,Middleblocker
2,Stevanovic Jovana,30,113,260,357,16,39,13,1,3,6,372,26,31,171,73,2018,Middleblocker
3,De Kruijf Robin,30,83,259,276,21,39,14,1,2,4,330,9,22,178,60,2018,Middleblocker
4,Chirichella Cristina,34,122,236,376,20,70,29,4,6,10,373,27,31,166,50,2018,Middleblocker
5,Olivotto Rossella,24,93,229,361,7,30,16,2,3,4,301,16,14,157,65,2018,Middleblocker
6,Danesi Anna,32,89,227,290,7,23,13,1,0,3,262,9,15,153,67,2018,Middleblocker
7,Kakolewska Agnieszka,26,90,225,278,9,39,6,0,2,1,279,15,17,143,73,2018,Middleblocker
8,Bonifacio Sara,27,101,222,254,5,30,14,5,1,1,292,12,16,156,61,2018,Middleblocker
9,Zambelli Marina,26,96,210,246,4,16,11,2,4,4,326,18,33,166,40,2018,Middleblocker
10,Ferreira Da Silva Adenizia,28,96,205,366,9,27,15,5,2,1,235,13,24,119,77,2018,Middleblocker
11,Alberti Sara,27,100,205,299,9,27,21,5,4,10,266,22,13,133,63,2018,Middleblocker
12,Popovic Mina,27,99,183,293,3,37,8,2,4,1,267,14,16,126,54,2018,Middleblocker
13,Fahr Sarah,22,78,170,261,28,64,16,5,3,3,216,18,12,105,37,2018,Middleblocker
14,Washington Haleigh,22,68,168,203,10,22,9,0,2,4,263,12,7,117,41,2018,Middleblocker
15,Melandri Laura,30,100,166,238,0,13,14,3,4,3,231,14,16,107,59,2018,Middleblocker
16,Lubian Marina,24,69,159,208,16,20,8,1,2,3,238,15,29,120,23,2018,Middleblocker
17,Tapp Hannah,24,83,158,271,11,31,16,1,4,3,229,24,16,101,46,2018,Middleblocker
18,Veglia Tiziana,24,90,148,308,3,30,7,1,1,3,231,5,18,87,58,2018,Middleblocker
19,Garzaro Ilaria,24,83,147,276,8,17,6,1,1,2,221,16,17,116,23,2018,Middleblocker
20,Middleborn Samantha,22,68,139,191,6,25,5,2,1,1,225,17,14,101,32,2018,Middleblocker
21,Arrighetti Valentina,26,75,136,281,10,11,13,0,6,5,202,10,12,86,40,2018,Middleblocker
22,Akrari Yasmina,24,84,134,286,7,13,6,0,2,2,233,16,17,91,36,2018,Middleblocker
